Location,Building Name,Floor Number,Property Type,Listing Type,No. of Rooms,Area (sqft),Furnished,Gym,Pool,Park,Parking Spots,Distance to School (km),Distance to Supermarket (km),Distance to Metro (km),Nearest Metro Platform,Nearest District Name,Nearest District Distance (km),Distance to Hospital (km),Distance to Airport (km),Freehold/Leasehold,Purchase Price (USD),Monthly Rent (USD),Energy Efficiency Cost (USD),Utility Cost (USD),Ongoing Project_1,Ongoing Project_2,Ongoing Project_3
Ras Al Khor,Jade Residences,50,Residential,Rental,4,4078,No,Yes,Yes,Yes,0,0.7,0.15,4.21,World Trade Centre,Al Barsha,1.93,0.49,25.65,Leasehold,,8542,429.73,133.02,,,
International City,Crystal Plaza,7,Commercial,Rental,2,1373,No,No,No,Yes,1,0.89,2.1,2.75,Union,Al Barsha,0.11,4.16,23.71,Freehold,,14536,327.64,289.85,Dubai Creek Harbour,,
Al Furjan,Marina Bay Tower,28,Commercial,Purchase,5,3781,No,Yes,No,No,1,0.79,2.16,1.58,Business Bay,Dubai Hills Estate,0.48,0.6,19.83,Freehold,4842537,,216.75,244.77,Dubai Creek Harbour,Mohammed bin Rashid Library,
Al Sufouh,Emerald Tower,21,Residential,Purchase,1,2394,No,No,Yes,No,4,3.15,2.77,3.85,Jumeirah Lakes Towers,Al Qusais,5.34,0.68,30.63,Freehold,403409,,297.21,144.45,Museum of the Future Extension,District 11,
Jumeirah Beach Residence,Desert Oasis,56,Residential,Purchase,5,1097,No,Yes,Yes,Yes,3,0.32,2.59,3.41,Jumeirah Lakes Towers,Downtown Dubai,3.36,5.71,10.6,Leasehold,1059936,,312.16,244.97,Dubai South Expansion,,
Al Mizhar,Garden Heights,52,Residential,Purchase,2,1765,No,No,No,Yes,0,1.85,1.59,4.08,Jumeirah Lakes Towers,Discovery Gardens,2.22,3.9,8.78,Freehold,533691,,475.62,87.56,,,
Jumeirah Village Triangle,Emerald Tower,39,Residential,Purchase,3,536,Yes,No,No,No,1,4.14,2.78,3.31,Emirates Towers,Springs,1.84,2.51,7.57,Freehold,3030794,,226.39,289.06,Bluewaters Phase II,,
Springs,Jade Residences,78,Commercial,Purchase,3,2094,Yes,No,Yes,No,1,1.77,2.28,0.26,Damac Properties,Al Twar,6.15,6.89,30.75,Leasehold,2207739,,244.06,139.57,Museum of the Future Extension,Bluewaters Phase II,Expo City Expansion
Jumeirah Village Circle,Ocean View Plaza,5,Residential,Rental,2,4336,No,No,No,No,0,4.73,0.82,4.64,Burj Khalifa/Dubai Mall,Business Bay,3.75,6.39,37.85,Freehold,,12272,219.11,154.5,Palm Jebel Ali,District 11,
DAMAC Hills,Emerald Tower,26,Commercial,Rental,4,2931,Yes,No,No,Yes,4,0.43,1.97,3.92,DMCC,Jumeirah Beach Residence,0.19,1.09,9.07,Freehold,,5573,277.27,97.42,,,
